mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_solver,param_verbose,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.69449896812439,0.7812827660193499,0.023938798904418947,0.0040382854701098495,relu,0.001,"(10, 5)",lbfgs,1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.67,0.805,0.765,0.65,0.745,0.7270000000000001,0.0583609458456595,23
12.83856201171875,1.1363229695081507,0.023337697982788085,0.008661517941118779,relu,0.001,"(10, 5)",sgd,1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.555,0.51,0.585,0.545,0.49,0.5369999999999999,0.03355592347112503,37
12.761119079589843,0.7806856938903971,0.019350099563598632,0.004486266052089649,relu,0.001,"(10, 5)",adam,1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.74,0.83,0.77,0.8,0.75,0.7779999999999999,0.03310589071449369,10
2.4592464923858643,1.8890116854396146,0.024136877059936522,0.01238403947332494,relu,0.001,"(5, 2)",lbfgs,1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.115,0.55,0.41,0.115,0.615,0.361,0.21150413707537735,59
9.961000537872314,0.3289763338555215,0.017754840850830077,0.0027066892694303127,relu,0.001,"(5, 2)",sgd,1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.34,0.305,0.275,0.32,0.235,0.29500000000000004,0.03674234614174768,66
10.032911443710328,0.581283018446565,0.025929784774780272,0.011593654287140542,relu,0.001,"(5, 2)",adam,1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.385,0.57,0.41,0.48,0.24,0.417,0.10934349546269315,53
4.7583905220031735,0.3901836461948372,0.021742916107177733,0.007603385348320994,relu,0.1,"(10, 5)",lbfgs,1,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.73,0.71,0.65,0.705,0.61,0.6809999999999999,0.04431703961232067,26
10.38368535041809,0.18224928651721023,0.017951440811157227,0.001891298086349616,relu,0.1,"(10, 5)",sgd,1,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.42,0.635,0.57,0.615,0.25,0.49800000000000005,0.14507239572020583,45
10.428951978683472,0.49508872580293006,0.02174687385559082,0.00651209624258913,relu,0.1,"(10, 5)",adam,1,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.785,0.855,0.78,0.69,0.755,0.7729999999999999,0.05316013544000806,12
3.11747522354126,1.4430868860636314,0.022340106964111327,0.004829059736857465,relu,0.1,"(5, 2)",lbfgs,1,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.305,0.12,0.425,0.565,0.39,0.36100000000000004,0.14681280598094976,58
10.310515069961548,0.29523423241033847,0.028322792053222655,0.011100358846465947,relu,0.1,"(5, 2)",sgd,1,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.205,0.19,0.19,0.285,0.455,0.265,0.10134100848126587,71
10.232301998138428,0.5387141566996784,0.026329946517944337,0.011502606454313627,relu,0.1,"(5, 2)",adam,1,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.555,0.505,0.12,0.495,0.45,0.4250000000000001,0.1561089363233252,50
4.29934720993042,0.38067356562690935,0.024733972549438477,0.007685026438324121,relu,10,"(10, 5)",lbfgs,1,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.805,0.85,0.855,0.755,0.81,0.8149999999999998,0.036193922141707704,6
9.997191047668457,0.675682240382826,0.022538375854492188,0.003866511780360151,relu,10,"(10, 5)",sgd,1,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.505,0.42,0.41,0.545,0.485,0.473,0.05124451190127585,47
10.448447465896606,0.35616832693259043,0.019148588180541992,0.004155666025110067,relu,10,"(10, 5)",adam,1,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.68,0.695,0.81,0.725,0.815,0.745,0.0570087712549569,19
3.03488712310791,1.433566494511278,0.023538541793823243,0.012405799254344957,relu,10,"(5, 2)",lbfgs,1,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.655,0.705,0.12,0.605,0.705,0.558,0.22211708624056817,35
9.912730026245118,0.21754663562342844,0.018551111221313477,0.002793056670742525,relu,10,"(5, 2)",sgd,1,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.18,0.16,0.245,0.16,0.235,0.196,0.036796738985948194,74
9.59754490852356,0.9928711749281445,0.020345783233642577,0.0062669577160625245,relu,10,"(5, 2)",adam,1,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.23,0.45,0.445,0.505,0.375,0.40099999999999997,0.09494208761134336,55
3.9452349662780763,0.4781727646453759,0.027328872680664064,0.02055086526920372,relu,50,"(10, 5)",lbfgs,1,"{'activation': 'relu', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.805,0.615,0.76,0.75,0.755,0.7369999999999999,0.06407807737440319,22
11.56744294166565,0.5019448323918644,0.019946527481079102,0.002748326404949439,relu,50,"(10, 5)",sgd,1,"{'activation': 'relu', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.215,0.12,0.235,0.215,0.12,0.181,0.05033885179461288,75
10.725314521789551,1.0820909966797163,0.02114405632019043,0.006193272502915949,relu,50,"(10, 5)",adam,1,"{'activation': 'relu', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.31,0.225,0.225,0.405,0.205,0.274,0.07485986908885162,70
2.0282778263092043,1.4831316282474556,0.020545578002929686,0.0029996536239602994,relu,50,"(5, 2)",lbfgs,1,"{'activation': 'relu', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.115,0.41,0.12,0.59,0.4,0.32699999999999996,0.18394564414522022,63
9.392613124847411,0.48066931182073896,0.020743417739868163,0.005691366982793995,relu,50,"(5, 2)",sgd,1,"{'activation': 'relu', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.135,0.085,0.115,0.1,0.12,0.11100000000000002,0.017146428199482245,95
9.355310106277466,0.4788761547524737,0.018949604034423827,0.0028181083819586753,relu,50,"(5, 2)",adam,1,"{'activation': 'relu', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.115,0.135,0.12,0.115,0.225,0.142,0.04214261501141096,79
4.306391954421997,0.41754361360200176,0.021342039108276367,0.004573956450601786,logistic,0.001,"(10, 5)",lbfgs,1,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.64,0.795,0.685,0.715,0.765,0.72,0.05531726674375733,24
6.89279465675354,1.5249026669156664,0.02134361267089844,0.005108323488366649,logistic,0.001,"(10, 5)",sgd,1,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.105,0.115,0.115,0.115,0.12,0.11400000000000002,0.004898979485566357,93
9.762925815582275,0.5881122948655604,0.02433323860168457,0.0025743437712438134,logistic,0.001,"(10, 5)",adam,1,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.385,0.515,0.425,0.44,0.585,0.4699999999999999,0.07127411872482184,48
3.856103610992432,0.109862634766021,0.02014636993408203,0.0037538828369358536,logistic,0.001,"(5, 2)",lbfgs,1,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.54,0.545,0.525,0.455,0.49,0.5109999999999999,0.03397057550292607,42
7.510851430892944,0.8525555391914418,0.019945573806762696,0.004138767070988727,logistic,0.001,"(5, 2)",sgd,1,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.115,0.11,0.115,0.115,0.12,0.11499999999999999,0.0031622776601683777,91
9.795033264160157,0.314246831414673,0.016953516006469726,0.0014100022149786042,logistic,0.001,"(5, 2)",adam,1,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.22,0.32,0.31,0.205,0.345,0.28,0.05648008498577175,69
4.262411069869995,0.24772279328711716,0.0217437744140625,0.003804744722240327,logistic,0.1,"(10, 5)",lbfgs,1,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.81,0.84,0.84,0.855,0.795,0.828,0.02204540768504857,3
7.558010625839233,0.35816421931110254,0.021742916107177733,0.006353014397599718,logistic,0.1,"(10, 5)",sgd,1,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.115,0.115,0.105,0.115,0.12,0.11400000000000002,0.004898979485566357,93
9.975464677810669,0.47982614258697925,0.017551517486572264,0.0010148695590003606,logistic,0.1,"(10, 5)",adam,1,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.495,0.615,0.445,0.625,0.5,0.5359999999999999,0.07130217387990355,39
3.36831111907959,0.19268949847618225,0.017752408981323242,0.0027781127649297932,logistic,0.1,"(5, 2)",lbfgs,1,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.635,0.64,0.545,0.61,0.65,0.6159999999999999,0.037868192457522966,29
8.076411771774293,1.3535633244758032,0.021542835235595702,0.005835316610051725,logistic,0.1,"(5, 2)",sgd,1,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.1,0.115,0.115,0.115,0.205,0.13,0.037947331922020544,81
9.98153476715088,0.40368599117707177,0.02054619789123535,0.003544817395436164,logistic,0.1,"(5, 2)",adam,1,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.31,0.295,0.305,0.23,0.295,0.287,0.029086079144497966,68
1.2382001399993896,0.7474386163768914,0.030124139785766602,0.008564143915523431,logistic,10,"(10, 5)",lbfgs,1,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.285,0.12,0.115,0.115,0.22,0.17099999999999999,0.06967065379340141,76
10.614064502716065,0.5892391964031078,0.024735164642333985,0.0075578949915801556,logistic,10,"(10, 5)",sgd,1,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.115,0.12,0.12,0.115,0.115,0.11699999999999999,0.0024494897427831735,84
7.809552717208862,0.37373452751627045,0.022738122940063478,0.004202453703694569,logistic,10,"(10, 5)",adam,1,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.115,0.12,0.12,0.115,0.12,0.118,0.0024494897427831735,83
0.6033866882324219,0.43035982584352833,0.018351030349731446,0.004617946570711003,logistic,10,"(5, 2)",lbfgs,1,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.225,0.12,0.115,0.115,0.115,0.13799999999999998,0.043543082114154474,80
10.436533451080322,0.4651805927819917,0.019352102279663087,0.002722991551788488,logistic,10,"(5, 2)",sgd,1,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.115,0.105,0.12,0.115,0.12,0.11499999999999999,0.005477225575051661,91
6.813319206237793,0.5900993575884138,0.021946144104003907,0.00468340016898904,logistic,10,"(5, 2)",adam,1,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.115,0.115,0.12,0.115,0.115,0.11599999999999999,0.001999999999999996,88
0.3486623287200928,0.05049644940506579,0.02234025001525879,0.005029598277669476,logistic,50,"(10, 5)",lbfgs,1,"{'activation': 'logistic', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.115,0.12,0.12,0.115,0.115,0.11699999999999999,0.0024494897427831735,84
10.944976234436036,0.7613141135601944,0.023742198944091797,0.009543925071354797,logistic,50,"(10, 5)",sgd,1,"{'activation': 'logistic', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.115,0.12,0.115,0.115,0.12,0.11699999999999999,0.0024494897427831735,84
8.680809926986694,0.3257675335757086,0.02293405532836914,0.0034481929229881396,logistic,50,"(10, 5)",adam,1,"{'activation': 'logistic', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.115,0.12,0.115,0.115,0.115,0.11599999999999999,0.001999999999999996,88
0.1874985694885254,0.016067751551741425,0.0183504581451416,0.003968979488034177,logistic,50,"(5, 2)",lbfgs,1,"{'activation': 'logistic', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.115,0.115,0.115,0.115,0.115,0.11500000000000002,1.3877787807814457e-17,90
10.190784168243407,0.4383363679524543,0.024735403060913087,0.0109492887805179,logistic,50,"(5, 2)",sgd,1,"{'activation': 'logistic', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.115,0.095,0.1,0.115,0.095,0.10400000000000001,0.009165151389911681,96
