mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_solver,param_verbose,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
8.021089458465577,0.9088478372861194,0.02632765769958496,0.010918587559561274,logistic,50,"(5, 2)",adam,1,"{'activation': 'logistic', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.115,0.12,0.12,0.115,0.115,0.11699999999999999,0.0024494897427831735,84
4.528205394744873,0.22627683522457312,0.022139930725097658,0.005620192803797949,tanh,0.001,"(10, 5)",lbfgs,1,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.78,0.8,0.72,0.73,0.725,0.751,0.032619012860600205,17
10.56578893661499,0.49520011351404997,0.02233877182006836,0.005554691210786755,tanh,0.001,"(10, 5)",sgd,1,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.62,0.605,0.7,0.7,0.615,0.648,0.042731721238442974,28
10.603281736373901,1.0095089636343764,0.018256092071533205,0.0025546638735158183,tanh,0.001,"(10, 5)",adam,1,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.75,0.775,0.74,0.78,0.77,0.763,0.01536229149573723,15
3.2970905780792235,0.15776606878210145,0.018750715255737304,0.0035890502472711457,tanh,0.001,"(5, 2)",lbfgs,1,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.715,0.67,0.57,0.615,0.505,0.615,0.07368853370776215,30
10.019844436645508,0.292090318204762,0.019347572326660158,0.0038137847989263046,tanh,0.001,"(5, 2)",sgd,1,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.325,0.32,0.355,0.33,0.42,0.35,0.03701351104664349,62
9.30544605255127,0.279414512166441,0.02313694953918457,0.0058301375379763145,tanh,0.001,"(5, 2)",adam,1,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.37,0.395,0.395,0.38,0.355,0.379,0.015297058540778369,57
4.392965507507324,0.23803935019359385,0.02074580192565918,0.002918284365266848,tanh,0.1,"(10, 5)",lbfgs,1,"{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.75,0.795,0.75,0.78,0.785,0.772,0.01860107523773829,13
11.382223510742188,0.40081531605754844,0.024732446670532225,0.007963143653555762,tanh,0.1,"(10, 5)",sgd,1,"{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.66,0.69,0.66,0.62,0.675,0.6610000000000001,0.023323807579381194,27
11.313101100921632,0.9116207363245803,0.024932479858398436,0.012552999246134228,tanh,0.1,"(10, 5)",adam,1,"{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.77,0.79,0.78,0.74,0.755,0.767,0.017776388834631195,14
3.5171998500823975,0.3021289747418855,0.016155481338500977,0.003115491462177915,tanh,0.1,"(5, 2)",lbfgs,1,"{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.49,0.58,0.535,0.515,0.61,0.546,0.04352011029397788,36
10.02701768875122,0.5623819298121185,0.020543861389160156,0.005766940369560692,tanh,0.1,"(5, 2)",sgd,1,"{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.345,0.42,0.345,0.345,0.32,0.355,0.03391164991562634,61
10.234064388275147,0.6458236977509255,0.017554473876953126,0.004989997710516507,tanh,0.1,"(5, 2)",adam,1,"{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.35,0.545,0.365,0.365,0.335,0.392,0.07730459236035075,56
4.5258135318756105,0.19775576891100524,0.015958166122436522,0.0026757128636050063,tanh,10,"(10, 5)",lbfgs,1,"{'activation': 'tanh', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.815,0.84,0.835,0.87,0.8,0.8320000000000001,0.023790754506740633,1
11.178142595291138,1.0004572770168727,0.020346832275390626,0.0030649209209460972,tanh,10,"(10, 5)",sgd,1,"{'activation': 'tanh', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.52,0.62,0.68,0.525,0.545,0.5780000000000001,0.06233778950203481,34
11.96435341835022,0.34701688173285666,0.02991771697998047,0.015246673183074674,tanh,10,"(10, 5)",adam,1,"{'activation': 'tanh', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.72,0.77,0.735,0.73,0.75,0.741,0.01743559577416271,21
4.416288375854492,0.12589332630553918,0.025339746475219728,0.011484729008880857,tanh,10,"(5, 2)",lbfgs,1,"{'activation': 'tanh', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.59,0.49,0.525,0.555,0.5,0.532,0.036687872655688285,40
12.675641202926636,1.2287162845905828,0.028324317932128907,0.009001573802860681,tanh,10,"(5, 2)",sgd,1,"{'activation': 'tanh', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.295,0.325,0.29,0.315,0.24,0.293,0.029427877939124332,67
12.380329799652099,0.7017630617124351,0.01795220375061035,0.0006320360064647587,tanh,10,"(5, 2)",adam,1,"{'activation': 'tanh', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.395,0.39,0.39,0.445,0.41,0.406,0.020832666655999654,54
4.893426561355591,1.0245242070033667,0.02433638572692871,0.009496538599811697,tanh,50,"(10, 5)",lbfgs,1,"{'activation': 'tanh', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.64,0.79,0.805,0.65,0.715,0.72,0.06848357467305574,24
12.666075897216796,1.1222512827714883,0.028524017333984374,0.008019004518482416,tanh,50,"(10, 5)",sgd,1,"{'activation': 'tanh', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.185,0.205,0.29,0.28,0.18,0.22799999999999998,0.04739198244429115,73
12.206506967544556,1.0225337625171342,0.022735023498535158,0.005293944165413517,tanh,50,"(10, 5)",adam,1,"{'activation': 'tanh', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.13,0.165,0.2,0.115,0.15,0.15200000000000002,0.029427877939124325,77
1.7305693626403809,0.27063386637006226,0.02134246826171875,0.005970501121639139,tanh,50,"(5, 2)",lbfgs,1,"{'activation': 'tanh', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.225,0.425,0.415,0.235,0.255,0.31099999999999994,0.08957678270623477,65
12.214977407455445,0.3616053141239439,0.022540569305419922,0.002568457629529031,tanh,50,"(5, 2)",sgd,1,"{'activation': 'tanh', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.2,0.095,0.1,0.115,0.115,0.125,0.038340579025361636,82
12.20131483078003,0.7750564212622345,0.020745134353637694,0.002916559175117365,tanh,50,"(5, 2)",adam,1,"{'activation': 'tanh', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.165,0.12,0.2,0.115,0.12,0.14400000000000002,0.03337663853655728,78
1.2753865242004394,0.2064475582544919,0.022937917709350587,0.00624426894767266,identity,0.001,"(10, 5)",lbfgs,1,"{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.75,0.8,0.775,0.75,0.8,0.775,0.022360679774997918,11
12.48048186302185,0.8395069809715505,0.0229400634765625,0.003023326536802649,identity,0.001,"(10, 5)",sgd,1,"{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.77,0.795,0.715,0.695,0.735,0.7419999999999999,0.03627671429443414,20
11.271934509277344,0.3427385954281189,0.020737361907958985,0.008386947312480386,identity,0.001,"(10, 5)",adam,1,"{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.8,0.82,0.8,0.81,0.785,0.8029999999999999,0.011661903789690578,8
4.247563791275025,0.16137960031397555,0.02613344192504883,0.00908062701243164,identity,0.001,"(5, 2)",lbfgs,1,"{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.53,0.57,0.495,0.465,0.48,0.508,0.037762415176998396,43
11.818486833572388,0.7018837268934691,0.030520153045654298,0.009680284115890822,identity,0.001,"(5, 2)",sgd,1,"{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.465,0.525,0.445,0.45,0.525,0.48200000000000004,0.03572114219898351,46
12.309761714935302,0.7556127675903118,0.02094435691833496,0.00608791150013574,identity,0.001,"(5, 2)",adam,1,"{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.5,0.515,0.525,0.56,0.58,0.536,0.02956349099818896,38
2.696904182434082,0.32449912148201043,0.021340465545654295,0.004066750180990345,identity,0.1,"(10, 5)",lbfgs,1,"{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.845,0.81,0.82,0.795,0.785,0.8109999999999999,0.02083266665599963,7
13.25491623878479,0.961287709490084,0.02514801025390625,0.002694145888728667,identity,0.1,"(10, 5)",sgd,1,"{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.76,0.76,0.735,0.775,0.74,0.7539999999999999,0.014628738838327807,16
11.981294584274291,1.2827712604506718,0.022048234939575195,0.0024429445663647223,identity,0.1,"(10, 5)",adam,1,"{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.785,0.78,0.815,0.82,0.73,0.7859999999999999,0.03215587038162704,9
4.212150287628174,0.20692670359188658,0.024135255813598634,0.009083853098492542,identity,0.1,"(5, 2)",lbfgs,1,"{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.435,0.585,0.535,0.46,0.495,0.502,0.05344155686354954,44
12.163724184036255,1.3161028091610896,0.021741199493408202,0.004981626183272768,identity,0.1,"(5, 2)",sgd,1,"{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.385,0.505,0.38,0.435,0.415,0.42400000000000004,0.045210618221829264,51
11.697461128234863,0.41695673295395597,0.026727628707885743,0.01270418690599472,identity,0.1,"(5, 2)",adam,1,"{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.49,0.59,0.48,0.495,0.535,0.518,0.040570925550201586,41
5.517761659622193,0.347530740606997,0.02673492431640625,0.013205781174424686,identity,10,"(10, 5)",lbfgs,1,"{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.79,0.825,0.85,0.83,0.815,0.8219999999999998,0.019646882704388482,4
12.309746837615966,0.799032356395187,0.03191685676574707,0.01589382422985286,identity,10,"(10, 5)",sgd,1,"{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.705,0.755,0.78,0.735,0.78,0.751,0.028530685235374238,17
12.489957523345947,1.1036002489256753,0.025531578063964843,0.008382612826073225,identity,10,"(10, 5)",adam,1,"{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.785,0.84,0.815,0.845,0.8,0.817,0.022934689882359402,5
4.596224021911621,0.27903437389152363,0.02533302307128906,0.008890997010778109,identity,10,"(5, 2)",lbfgs,1,"{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.59,0.625,0.62,0.6,0.605,0.608,0.012884098726725137,31
12.762175464630127,0.29820280093555757,0.02612791061401367,0.008282176402707984,identity,10,"(5, 2)",sgd,1,"{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.435,0.46,0.47,0.4,0.55,0.4630000000000001,0.049759421218498925,49
12.590902185440063,0.48911384598648,0.020740604400634764,0.0031206916349554195,identity,10,"(5, 2)",adam,1,"{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.545,0.625,0.595,0.6,0.595,0.592,0.02599999999999998,33
3.218788719177246,0.7384649367559132,0.02294502258300781,0.009018744804909955,identity,50,"(10, 5)",lbfgs,1,"{'activation': 'identity', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'lbfgs', 'verbose': 1}",0.825,0.825,0.86,0.815,0.82,0.829,0.01593737745050924,2
12.676273202896118,1.118149443034509,0.02054595947265625,0.002572364036819657,identity,50,"(10, 5)",sgd,1,"{'activation': 'identity', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'sgd', 'verbose': 1}",0.395,0.35,0.43,0.49,0.44,0.421,0.04673328578219169,52
13.044561958312988,1.1171692869460685,0.03889508247375488,0.020006137396635374,identity,50,"(10, 5)",adam,1,"{'activation': 'identity', 'alpha': 50, 'hidden_layer_sizes': (10, 5), 'solver': 'adam', 'verbose': 1}",0.405,0.385,0.28,0.4,0.33,0.36000000000000004,0.04806245936279166,60
3.0544485569000246,0.971486322134658,0.03291406631469727,0.01828011590973144,identity,50,"(5, 2)",lbfgs,1,"{'activation': 'identity', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'lbfgs', 'verbose': 1}",0.6,0.63,0.63,0.535,0.62,0.603,0.035721142198983494,32
13.46291651725769,1.1142636824443228,0.024138498306274413,0.01190663564514901,identity,50,"(5, 2)",sgd,1,"{'activation': 'identity', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'sgd', 'verbose': 1}",0.22,0.32,0.24,0.275,0.23,0.257,0.036551333764994136,72
9.550545835494995,1.97894071081038,0.013164997100830078,0.00602999849764425,identity,50,"(5, 2)",adam,1,"{'activation': 'identity', 'alpha': 50, 'hidden_layer_sizes': (5, 2), 'solver': 'adam', 'verbose': 1}",0.26,0.39,0.225,0.395,0.34,0.322,0.06860029154456998,64
